id,    School_ID, Teacher_Education_Level
1 ,     02M260  ,                    BA
2 ,     06M211  ,          Grad Student
3 ,     01M539  ,       College Student
4 ,     02M294  ,                   PhD
5 ,     02M308  ,                    MA
6 ,     02M545  ,       College Student
7 ,     01M292  ,                    BA
8 ,     01M696  ,       College Student
9 ,     02M305  ,                   PhD
10,     01M509  ,       College Student
11,     01M448  ,       College Student
12,     02M543  ,          Grad Student
13,     02M298  ,       College Student
14,     02M420  ,                    BA
15,     02M399  ,                    BA
16,     02M546  ,                    BA
17,     02M533  ,       College Student
18,     02M438  ,                    MA
19,     02M407  ,       College Student
20,     02M374  ,                    MA
21,     02M551  ,                    BA
22,     02M580  ,          Grad Student
23,     02M418  ,                    MA
24,     02M316  ,                    MA
25,     02M489  ,          Grad Student
26,     02M425  ,                    MA
27,     01M450  ,                   PhD
28,     02M411  ,                    BA
29,     02M047  ,                    MA
30,     02M413  ,                    MA
31,     02M439  ,          Grad Student
32,     02M422  ,                    BA
33,     02M412  ,          Grad Student
34,     02M534  ,                    MA
35,     02M437  ,                    MA
36,     02M392  ,                    BA
37,     02M605  ,       College Student
38,     02M419  ,       College Student
39,     02M600  ,                    BA
40,     02M414  ,                    BA
41,     02M615  ,       College Student
42,     02M376  ,                    MA
43,     02M432  ,          Grad Student
44,     02M427  ,          Grad Student
45,     02M500  ,                    BA
46,     02M393  ,                   PhD
47,     02M303  ,                    BA
48,     02M296  ,          Grad Student
49,     02M300  ,                    MA
50,     02M135  ,                    MA
51,     02M400  ,          Grad Student
52,     02M630  ,                    MA
53,     02M542  ,                   PhD
54,     02M507  ,       College Student
55,     02M288  ,                   PhD
56,     02M416  ,       College Student
57,     03M299  ,                    BA
58,     03M307  ,                    BA
59,     03M479  ,                   PhD
60,     03M485  ,       College Student
61,     03M494  ,                   PhD
62,     03M541  ,       College Student
63,     03M859  ,          Grad Student
64,     03M492  ,          Grad Student
65,     03M402  ,                    MA
66,     03M417  ,                    BA
67,     03M403  ,                    MA
68,     03M415  ,                    MA
69,     03M860  ,       College Student
70,     05M362  ,                    BA
71,     05M367  ,                    MA
72,     05M369  ,                    MA
73,     04M680  ,                    MA
74,     04M555  ,                    MA
75,     04M495  ,          Grad Student
76,     04M610  ,                   PhD
77,     04M435  ,                   PhD
78,     04M372  ,          Grad Student
79,     05M304  ,                    MA
80,     05M670  ,                    MA
81,     05M692  ,          Grad Student
82,     06M540  ,       College Student
83,     06M552  ,                   PhD
84,     06M346  ,          Grad Student
85,     06M348  ,          Grad Student
86,     06M423  ,                    BA
87,     05M157  ,          Grad Student
88,     04M409  ,       College Student
89,     02M531  ,                    BA
90,     02M408  ,                    MA
91,     02M529  ,          Grad Student
92,     02M280  ,          Grad Student
93,     02M520  ,       College Student
94,     02M282  ,                    MA
95,     02M139  ,                    BA
96,     05M499  ,       College Student
97,     06M463  ,          Grad Student
98,     06M462  ,                    MA
99,     06M467  ,                    BA
10,0    06M293  ,                    BA
10,1    06M468  ,       College Student
10,2    02M459  ,          Grad Student
10,3    02M519  ,       College Student
10,4    02M449  ,                   PhD
10,5    02M655  ,                    MA
10,6    02M475  ,                    MA
10,7    31R600  ,                   PhD
10,8    31R080  ,          Grad Student
10,9    31R450  ,       College Student
11,0    31R445  ,       College Student
11,1    31R605  ,                    BA
11,2    31R440  ,                    BA
11,3    31R455  ,                   PhD
11,4    31R460  ,       College Student
11,5    31R064  ,       College Student
11,6    31R047  ,       College Student
11,7    07X522  ,          Grad Student
11,8    07X547  ,                    BA
11,9    09X505  ,                    MA
12,0    07X548  ,                    MA
12,1    07X527  ,          Grad Student
12,2    07X551  ,          Grad Student
12,3    07X670  ,                    BA
12,4    07X427  ,          Grad Student
12,5    07X600  ,       College Student
12,6    09X327  ,                   PhD
12,7    09X365  ,          Grad Student
12,8    07X223  ,                    MA
12,9    07X221  ,          Grad Student
13,0    07X334  ,                    MA
13,1    07X520  ,       College Student
13,2    07X500  ,                   PhD
13,3    07X259  ,          Grad Student
13,4    07X495  ,                    MA
13,5    07X473  ,          Grad Student
13,6    09X543  ,                    MA
13,7    09X403  ,                   PhD
13,8    08X559  ,                    MA
13,9    12X479  ,                    MA
14,0    09X260  ,          Grad Student
14,1    09X324  ,                   PhD
14,2    09X250  ,          Grad Student
14,3    12X267  ,       College Student
14,4    09X404  ,                    MA
14,5    09X297  ,          Grad Student
14,6    09X517  ,                    MA
14,7    09X564  ,                    BA
14,8    09X241  ,          Grad Student
14,9    09X227  ,                    MA
15,0    09X252  ,       College Student
15,1    09X276  ,                    BA
15,2    09X350  ,       College Student
15,3    09X525  ,                    BA
15,4    09X263  ,                    MA
15,5    09X413  ,       College Student
15,6    09X231  ,       College Student
15,7    09X412  ,          Grad Student
15,8    09X329  ,                    BA
15,9    10X225  ,                    MA
16,0    10X243  ,       College Student
16,1    10X524  ,                    BA
16,2    10X439  ,                    MA
16,3    10X264  ,                   PhD
16,4    10X434  ,                    BA
16,5    10X437  ,                    BA
16,6    10X565  ,          Grad Student
16,7    10X374  ,                    MA
16,8    10X438  ,                    MA
16,9    12X248  ,                    MA
17,0    08X332  ,                    BA
17,1    08X530  ,                    MA
17,2    08X269  ,       College Student
17,3    12X278  ,                    MA
17,4    12X271  ,                    BA
17,5    12X511  ,                    MA
17,6    12X682  ,          Grad Student
17,7    12X251  ,                    BA
17,8    12X372  ,          Grad Student
17,9    12X684  ,       College Student
18,0    08X348  ,          Grad Student
18,1    08X293  ,          Grad Student
18,2    08X558  ,                    MA
18,3    08X320  ,                   PhD
18,4    08X405  ,                    MA
18,5    08X349  ,                    MA
18,6    11X418  ,       College Student
18,7    10X368  ,          Grad Student
18,8    10X284  ,          Grad Student
18,9    10X213  ,                   PhD
19,0    10X546  ,          Grad Student
19,1    10X477  ,          Grad Student
19,2    10X237  ,       College Student
19,3    10X141  ,                    BA
19,4    11X513  ,       College Student
19,5    11X514  ,                    BA
19,6    11X270  ,                    BA
19,7    11X544  ,                    BA
19,8    11X545  ,          Grad Student
19,9    11X290  ,          Grad Student
20,0    11X275  ,                    BA
20,1    11X265  ,                    MA
20,2    11X253  ,                    MA
20,3    10X433  ,                    MA
20,4    10X445  ,                    MA
20,5    10X268  ,       College Student
20,6    10X549  ,                    BA
20,7    10X353  ,       College Student
20,8    10X442  ,                   PhD
20,9    10X696  ,          Grad Student
21,0    10X440  ,                    MA
21,1    10X342  ,                    BA
21,2    10X351  ,                    MA
21,3    11X299  ,       College Student
21,4    11X542  ,                    BA
21,5    11X509  ,                   PhD
21,6    11X288  ,          Grad Student
21,7    11X508  ,                    MA
21,8    12X388  ,       College Student
21,9    12X478  ,          Grad Student
22,0    12X692  ,                    BA
22,1    12X242  ,          Grad Student
22,2    12X521  ,                    MA
22,3    12X550  ,       College Student
22,4    08X312  ,                    MA
22,5    08X452  ,       College Student
22,6    08X367  ,                    BA
22,7    08X432  ,                    BA
22,8    08X305  ,                    MA
22,9    08X282  ,       College Student
23,0    08X561  ,                    BA
23,1    08X519  ,                   PhD
23,2    08X376  ,                    MA
23,3    11X249  ,          Grad Student
23,4    11X455  ,       College Student
